----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-0a478a78c14aebf3d in region us-east-1
| Warning | Security group sg-06275f3284635685e unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-08535810994be2232 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-039ad91ec2435df66 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0497ed0b110248269 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-050d1a6d5ee232579 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-09bc54e35575e7bca unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-075bb6e575fc280e2 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0485f8925245d93b6 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0af58ca778ea3a990 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-02688dbb2c4a928cf unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-09d9e2cc1493b7faf unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-02d07613b78f1bca9 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0dcf940797d432545 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0b7910a66929e74e7 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0c5cfe9d58b1e93e9 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0a2ffaa24c9b3b9e2 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-081d19bfff2c81456 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0bc38bae2b0358f19 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-07824c88ec64e8cf6 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-09d54d58ad61e999f unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-071b776d3053acb15 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-03f5e4e40866a610a unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0e5f341255a137481 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0cd9491233da2f029 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-041cf62e043f2e4b8 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-061fbdd9bcfb3121a unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-02c1f1b8492ca9685 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-06f527e6b6331c2c5 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0f45e4461d7211df0 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0975dd850786d7fe9 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0e1f48e619364783a unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-02bf6e24c1fbba64a unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0cfdf612d5d3394ac unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-05e847342bae470bd unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0d242b6ecd9bded14 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0b84b065e60fcb69c unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0bad940abb5d34cfc unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-06614001dc4ae89a1 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0fb6ed3f9af7852fe unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0db69aef5cda69eda unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0fa527b7378b4c0fd unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-03aebc51c5d6f164f unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0541241f38601ab14 unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0a00c6419206fb91a unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0ca79d93944756d8a unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-08b2fbc6a340bbd32 unused in region us-east-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0f3ab9583619057e3 unused in region us-west-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0df17ca06c4dc36eb unused in region us-west-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-00fae4c0a65eb2f09 unused in region us-west-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

