----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-02ca7209914f48938 in region us-east-1
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

| Warning | Open SSH port (22) found in security group sg-0bad940abb5d34cfc of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SSH should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

| Warning | Open SSH port (22) found in security group sg-00fae4c0a65eb2f09 of VPC vpc-099367eebebf9060d in region us-west-2
| Explanation | SSH should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Telnet -----

| Warning | Open Telnet port (23) found in security group sg-050d1a6d5ee232579 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Telnet should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Telnet to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for VNC Client -----

| Warning | Open VNC Client port (5900) found in security group sg-02bf6e24c1fbba64a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | VNC client should not be open to the internet as it is a security risk
| Recommendation | Restrict access to VNC client to a trusted set of IP addresses or VPN

| Warning | Open VNC Client port (5900) found in security group sg-0dcf940797d432545 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | VNC client should not be open to the internet as it is a security risk
| Recommendation | Restrict access to VNC client to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for VNC Server -----

| Warning | Open VNC Server port (5900) found in security group sg-02bf6e24c1fbba64a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | VNC server should not be open to the internet as it is a security risk
| Recommendation | Restrict access to VNC server to a trusted set of IP addresses or VPN

| Warning | Open VNC Server port (5900) found in security group sg-0dcf940797d432545 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | VNC server should not be open to the internet as it is a security risk
| Recommendation | Restrict access to VNC server to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for MongoDB -----

| Warning | Open MongoDB port (27017) found in security group sg-0e1f48e619364783a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | MongoDB should not be open to the internet as it is a security risk
| Recommendation | Restrict access to MongoDB to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Cassandra Client -----

| Warning | Open Cassandra Client port (9042) found in security group sg-06275f3284635685e of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Cassandra Client should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Cassandra Client to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Cassandra Internode -----

| Warning | Open Cassandra internode ports (7000-7001) found in security group sg-03f5e4e40866a610a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Cassandra internode should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Cassandra internode to a trusted set of IP addresses or use a VPN

----- Check Name: VPCs Open for Cassandra Monitoring -----

| Warning | Open Cassandra Monitoring port (7199) found in security group sg-071b776d3053acb15 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Cassandra Monitoring should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Cassandra Monitoring to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Cassandra Thrift -----

| Warning | Open Cassandra Thrift port (9160) found in security group sg-0485f8925245d93b6 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Cassandra Thrift should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Cassandra Thrift to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for LDAP -----

| Warning | Open LDAP port (389) found in security group sg-06614001dc4ae89a1 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | LDAP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to LDAP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for LDAPS -----

| Warning | Open LDAPS port (636) found in security group sg-0cd9491233da2f029 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | LDAPS should not be open to the internet as it is a security risk
| Recommendation | Restrict access to LDAPS to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for SNMP -----

| Warning | Open SNMP port (161) found in security group sg-0bc38bae2b0358f19 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SNMP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SNMP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Memcached -----

| Warning | Open Memcached port (11211) found in security group sg-005d3ed1fe869afee of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Memcached should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Memcached to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Redis -----

| Warning | Open Redis port (6379) found in security group sg-0cfdf612d5d3394ac of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Redis should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Redis to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for HTTP -----

| Warning | Open HTTP port (80) found in security group sg-02d07613b78f1bca9 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | HTTP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to HTTP to a trusted set of IP addresses or VPN

| Warning | Open HTTP port (80) found in security group sg-0fa527b7378b4c0fd of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | HTTP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to HTTP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for HTTPS -----

| Warning | Open HTTPS port (443) found in security group sg-0e5f341255a137481 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | HTTPS should not be open to the internet as it is a security risk
| Recommendation | Restrict access to HTTPS to a trusted set of IP addresses or VPN

----- Check Name: Unused Security Groups -----

| Warning | Unused security group sg-070ae5286b0ffb7c7 in region ap-south-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0fb88cbff36e694ed in region eu-north-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-05f8696edbc60d836 in region eu-west-3
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0f3e662df65b3e0fc in region eu-west-2
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-00f1cbc0903d65fb4 in region eu-west-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-09ef638cdc071f9d9 in region ap-northeast-3
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0ae5316bb6cc56771 in region ap-northeast-2
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-05ca5c844eceaa81d in region ap-northeast-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0eb9e1e878c80ffe6 in region ca-central-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0de2d2ee53bfd214c in region sa-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0b42be8a1a89f5951 in region ap-southeast-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-04502e4ea67ef474b in region ap-southeast-2
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0b75af2115db29e89 in region eu-central-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0db69aef5cda69eda in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-039ad91ec2435df66 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-005d3ed1fe869afee in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-09bc54e35575e7bca in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0a2ffaa24c9b3b9e2 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0485f8925245d93b6 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-05e847342bae470bd in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-061fbdd9bcfb3121a in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0af58ca778ea3a990 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0e1f48e619364783a in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0bc38bae2b0358f19 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-041cf62e043f2e4b8 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-09d54d58ad61e999f in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-06f527e6b6331c2c5 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0b84b065e60fcb69c in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-06275f3284635685e in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-06614001dc4ae89a1 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-075bb6e575fc280e2 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-050d1a6d5ee232579 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0fb6ed3f9af7852fe in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0a00c6419206fb91a in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-03aebc51c5d6f164f in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-02bf6e24c1fbba64a in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-02d07613b78f1bca9 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0cfdf612d5d3394ac in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0975dd850786d7fe9 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0d242b6ecd9bded14 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0ca79d93944756d8a in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-03f5e4e40866a610a in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0dcf940797d432545 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0cd9491233da2f029 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-081d19bfff2c81456 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-071b776d3053acb15 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0f45e4461d7211df0 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0e5f341255a137481 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-02688dbb2c4a928cf in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0fa527b7378b4c0fd in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-07824c88ec64e8cf6 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-08535810994be2232 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0b7910a66929e74e7 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0541241f38601ab14 in region us-east-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-08b2fbc6a340bbd32 in region us-east-2
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0f3ab9583619057e3 in region us-west-1
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-0df17ca06c4dc36eb in region us-west-2
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI

| Warning | Unused security group sg-00fae4c0a65eb2f09 in region us-west-2
| Explanation | Unused security groups are a potential security risk as they may allow unauthorized access to instances
| Recommendation | Delete the unused security group using the EC2 console or the AWS CLI
